group,id,pilot,pre_count_pos,pre_count_neg,pre_correct_pos,pre_correct_neg,post_count_pos,post_count_neg,post_correct_pos,post_correct_neg,correct_same_pos,correct_same_neg
12,1,A,2,1,1,1,2,3,2,2,1,1
12,1,B,2,3,2,3,3,3,3,3,2,2
12,1,C,1,2,1,2,1,2,1,1,0,1
12,2,A,2,3,2,3,2,4,2,4,2,3
12,2,B,3,3,3,3,3,3,3,3,3,2
12,2,C,3,3,3,3,2,2,2,2,2,2
12,3,A,3,3,3,3,3,4,3,3,3,3
12,3,B,3,3,3,3,4,4,3,4,3,3
12,3,C,3,3,3,3,3,2,3,2,2,2
13,1,A,3,3,3,3,3,5,3,5,2,3
13,1,B,2,3,2,3,5,4,4,4,2,3
13,1,C,3,3,3,3,5,3,5,3,2,3
13,2,A,3,3,3,3,3,4,3,4,3,3
13,2,B,2,2,2,2,3,2,2,2,2,2
13,2,C,3,2,3,2,3,2,3,2,3,2
13,3,A,3,3,2,3,2,3,2,3,2,2
13,3,B,2,3,2,3,3,3,2,3,2,3
13,3,C,1,2,1,2,2,2,2,2,1,2
14,1,A,3,3,3,3,3,3,3,3,3,3
14,1,B,3,3,3,3,4,3,3,2,3,2
14,1,C,3,3,3,3,3,3,3,3,3,3
14,2,A,3,3,3,3,3,3,3,3,3,3
14,2,B,3,2,3,2,3,3,3,3,3,2
14,2,C,2,3,2,3,3,3,3,3,2,3
14,3,A,3,3,3,3,3,3,3,3,3,3
14,3,B,3,3,3,3,3,4,3,4,3,3
14,3,C,1,2,1,2,5,3,4,3,0,2
16,1,A,3,3,3,3,4,4,4,4,4,4
16,1,B,2,3,2,3,2,3,2,3,2,2
16,1,C,3,3,3,3,5,3,5,3,3,3
16,2,A,1,1,1,1,2,4,2,4,1,1
16,2,B,2,2,2,2,2,2,2,2,2,2
16,2,C,3,3,3,3,5,2,5,2,3,2
16,3,A,1,1,1,1,2,3,2,3,0,1
16,3,B,1,1,1,1,1,3,1,3,0,1
16,3,C,2,3,2,3,3,2,2,2,2,2
17,1,A,3,2,3,2,4,3,4,3,3,0
17,1,B,1,1,1,1,3,4,3,4,1,1
17,1,C,2,1,2,0,6,2,6,2,2,0
17,2,A,3,3,3,3,3,4,3,4,2,3
17,2,B,3,3,3,3,3,3,3,3,3,3
17,2,C,3,3,3,3,5,3,5,3,2,3
17,3,A,3,3,3,3,4,3,4,3,3,2
17,3,B,3,3,3,3,3,3,3,3,3,2
17,3,C,3,3,3,3,6,3,6,3,3,3
18,1,A,2,3,1,2,1,5,1,4,1,1
18,1,B,2,1,2,1,3,2,3,2,2,1
18,1,C,2,3,2,2,2,2,2,1,2,1
18,2,A,0,2,0,2,1,4,1,4,0,2
18,2,B,3,2,2,2,0,3,0,3,0,2
18,2,C,1,1,1,1,1,1,1,1,1,0
18,3,A,2,3,2,3,1,3,2,3,2,3
18,3,B,3,3,3,3,3,3,3,3,3,1
18,3,C,2,2,2,2,2,2,2,2,1,2
19,1,A,3,3,3,3,4,4,4,4,3,2
19,1,B,3,3,3,3,4,4,4,4,3,3
19,1,C,3,3,3,3,6,3,6,3,3,3
19,2,A,3,3,3,3,4,4,4,4,3,3
19,2,B,3,3,3,3,4,5,4,5,3,3
19,2,C,3,3,3,3,6,3,5,3,3,3
19,3,A,2,3,2,3,2,4,2,4,1,3
19,3,B,1,1,1,1,4,2,4,2,1,1
19,3,C,3,2,2,2,4,3,3,3,1,3
20,1,A,3,3,3,3,2,2,1,1,1,1
20,1,B,3,2,2,1,3,3,3,1,2,1
20,1,C,2,1,2,0,1,1,1,1,1,0
20,2,A,3,3,2,3,2,3,2,3,2,2
20,2,B,3,2,3,2,4,3,3,2,3,2
20,2,C,2,3,2,3,4,3,4,2,1,2
20,3,A,3,3,3,3,3,3,3,3,3,3
20,3,B,3,3,3,2,4,3,4,2,3,2
20,3,C,3,3,3,2,4,2,4,2,3,2
21,1,A,3,3,3,3,4,6,4,6,3,3
21,1,B,3,3,3,3,4,3,4,3,3,3
21,1,C,3,3,3,3,5,3,5,3,3,3
21,2,A,3,3,3,3,3,3,3,3,2,1
21,2,B,3,3,3,3,3,3,3,3,3,3
21,2,C,3,3,3,3,5,3,5,3,2,3
21,3,A,3,2,3,2,4,5,4,5,3,1
21,3,B,3,2,3,2,3,4,3,4,3,2
21,3,C,3,2,3,2,5,3,5,3,2,3
22,1,A,2,2,2,2,2,2,2,2,2,2
22,1,B,1,2,1,2,2,2,2,2,1,1
22,1,C,2,1,2,1,1,2,1,2,1,1
22,2,A,3,2,3,2,3,5,3,5,3,2
22,2,B,3,3,3,3,4,4,4,4,3,3
22,2,C,3,3,2,3,3,3,3,3,0,3
22,3,A,3,2,3,2,3,2,3,2,3,1
22,3,B,3,3,3,3,2,3,2,3,2,3
22,3,C,3,3,3,3,2,2,2,2,2,2
40,1,A,3,3,3,3,4,4,4,4,3,3
40,1,B,3,3,3,3,3,5,3,5,3,3
40,1,C,3,3,3,3,7,3,7,3,3,3
40,2,A,3,3,3,3,4,5,4,5,3,3
40,2,B,3,3,3,3,5,6,4,6,3,3
40,2,C,3,2,3,2,6,3,6,3,3,2
40,3,A,3,3,3,3,4,3,4,3,3,3
40,3,B,3,3,3,3,3,4,3,4,3,3
40,3,C,3,3,3,3,6,3,6,3,3,3
41,1,A,3,3,3,3,4,6,4,6,3,3
41,1,B,3,3,3,3,4,4,4,4,3,3
41,1,C,3,3,3,3,5,3,5,3,3,3
41,2,A,3,3,3,3,2,5,2,5,2,3
41,2,B,3,3,3,3,4,3,4,3,3,3
41,2,C,2,2,2,2,5,3,5,3,2,2
41,3,A,3,3,3,3,3,6,3,5,3,3
41,3,B,3,2,3,2,4,6,4,6,3,2
41,3,C,3,3,3,3,6,3,6,3,3,3
23,1,A,3,3,3,3,2,5,2,5,2,3
23,1,B,3,3,3,3,4,4,3,4,3,3
23,1,C,2,3,2,3,7,3,6,3,2,3
23,2,A,2,2,2,2,3,3,2,2,2,1
23,2,B,2,3,2,3,2,4,2,4,1,3
23,2,C,1,3,1,3,2,4,1,3,0,3
23,3,A,3,3,3,3,3,3,2,3,2,3
23,3,B,3,3,3,2,2,5,2,4,2,2
23,3,C,3,3,3,3,3,3,3,2,2,2
24,1,A,3,3,3,3,3,1,3,1,3,1
24,1,B,1,4,1,3,2,4,2,4,1,2
24,1,C,2,0,2,0,5,1,5,1,2,0
24,2,A,2,3,2,3,2,3,1,3,1,2
24,2,B,3,3,3,3,4,4,4,4,3,3
24,2,C,1,1,1,1,3,2,3,2,0,1
24,3,A,2,1,2,1,3,2,2,2,2,1
24,3,B,3,3,3,3,4,5,4,5,3,3
24,3,C,3,3,3,3,3,4,3,4,3,3
25,1,A,2,3,2,3,3,5,3,5,2,3
25,1,B,2,3,2,3,4,3,4,3,2,3
25,1,C,2,1,2,1,4,3,4,3,1,1
25,2,A,2,3,2,3,4,3,4,3,2,2
25,2,B,3,3,3,3,3,4,3,4,3,2
25,2,C,3,3,3,3,5,3,5,3,2,3
25,3,A,3,3,3,3,4,4,4,4,3,3
25,3,B,3,2,3,2,3,3,3,3,2,2
25,3,C,3,3,3,3,6,3,5,3,3,3
26,1,A,3,3,3,3,3,4,3,4,3,3
26,1,B,3,3,3,3,4,3,4,3,3,2
26,1,C,3,3,3,3,3,3,3,3,3,3
26,2,A,2,2,2,2,5,4,4,4,2,2
26,2,B,3,3,3,3,4,5,4,5,3,3
26,2,C,1,3,1,3,2,4,2,3,1,3
26,3,A,3,2,2,2,4,3,3,3,2,2
26,3,B,2,3,2,3,5,3,4,3,2,3
26,3,C,3,3,3,3,3,3,3,3,3,3
27,1,A,4,2,3,2,3,3,3,3,3,2
27,1,B,2,3,2,3,2,3,2,3,1,3
27,1,C,2,2,2,2,3,2,3,2,1,2
27,2,A,2,3,2,3,3,5,3,5,2,3
27,2,B,3,3,3,3,3,3,3,3,3,3
27,2,C,3,3,3,3,4,2,4,2,3,2
27,3,A,3,2,3,2,3,2,3,2,2,2
27,3,B,3,3,3,3,2,2,2,2,2,2
27,3,C,3,3,3,3,4,2,4,2,2,2
28,1,A,3,3,3,3,3,3,3,3,3,3
28,1,B,3,3,3,3,3,4,2,4,2,3
28,1,C,3,3,3,3,4,3,4,3,3,3
28,2,A,3,2,3,2,3,2,3,2,3,1
28,2,B,3,3,3,3,3,4,3,4,3,3
28,2,C,2,2,2,2,5,2,5,1,2,1
28,3,A,3,3,3,3,1,4,1,4,1,3
28,3,B,3,2,3,2,3,3,3,3,3,2
28,3,C,3,2,3,2,4,3,4,3,3,2
29,1,A,3,3,3,3,3,3,3,3,3,3
29,1,B,3,3,3,3,3,7,3,6,3,3
29,1,C,3,3,3,3,7,3,7,3,3,3
29,2,A,3,3,3,3,3,4,3,4,3,3
29,2,B,3,3,2,3,4,4,3,4,2,3
29,2,C,3,3,2,3,6,3,6,3,2,3
29,3,A,3,3,2,3,3,4,2,4,2,3
29,3,B,3,3,3,3,4,4,3,4,3,3
29,3,C,3,3,3,3,6,3,6,3,3,3
30,1,A,3,3,3,3,3,3,3,2,3,2
30,1,B,3,3,3,3,3,3,3,3,3,3
30,1,C,2,3,2,3,3,2,3,2,2,2
30,2,A,2,3,2,3,2,3,2,3,2,3
30,2,B,2,3,2,3,3,4,2,4,2,3
30,2,C,2,3,2,3,3,3,3,3,2,3
30,3,A,3,3,3,3,3,3,3,3,3,2
30,3,B,3,3,3,3,3,3,3,3,3,3
30,3,C,3,3,3,3,3,3,3,3,3,3
31,1,A,3,3,3,3,3,4,3,4,2,3
31,1,B,3,2,2,2,3,4,3,4,2,2
31,1,C,2,2,2,1,4,2,3,2,1,1
31,2,A,2,2,2,2,3,4,3,4,2,2
31,2,B,3,3,3,3,3,4,3,4,2,3
31,2,C,3,3,3,3,5,3,5,3,3,3
31,3,A,2,2,2,2,2,3,2,3,2,2
31,3,B,3,2,3,2,4,3,4,3,2,0
31,3,C,3,3,3,3,6,3,6,3,3,3
32,1,A,3,3,3,3,3,4,3,3,3,3
32,1,B,3,3,3,3,3,3,3,3,3,3
32,1,C,3,3,3,3,4,3,4,3,2,3
32,2,A,3,3,3,3,3,4,3,4,3,3
32,2,B,2,3,2,3,4,3,4,3,2,2
32,2,C,1,3,1,3,2,3,2,3,0,3
32,3,A,3,3,3,3,5,4,4,4,3,3
32,3,B,3,3,3,3,3,3,3,3,3,3
32,3,C,3,3,3,3,3,3,3,3,3,3
33,1,A,3,3,3,3,2,3,2,3,2,3
33,1,B,3,2,3,2,4,3,4,3,3,2
33,1,C,2,3,2,3,6,3,6,3,2,3
33,2,A,3,3,3,3,3,3,3,3,3,3
33,2,B,3,3,3,3,4,4,4,4,3,3
33,2,C,2,3,2,3,6,3,6,3,2,3
33,3,A,3,3,3,3,3,4,3,4,3,3
33,3,B,3,3,3,3,4,4,4,4,3,3
33,3,C,3,3,3,3,5,3,5,3,3,3
34,1,A,3,3,3,3,3,4,3,4,3,3
34,1,B,2,3,2,3,4,3,3,3,2,3
34,1,C,3,2,3,2,3,3,3,3,2,2
34,2,A,0,3,0,2,1,3,1,3,0,2
34,2,B,3,3,3,3,4,3,4,3,3,2
34,2,C,2,2,2,2,2,3,2,3,2,2
34,3,A,3,3,3,3,3,6,3,5,3,3
34,3,B,3,3,3,3,4,4,4,4,3,3
34,3,C,3,3,3,3,3,3,3,3,2,3
35,1,A,2,3,2,3,3,3,3,3,2,3
35,1,B,3,3,3,3,3,3,3,3,3,3
35,1,C,3,3,3,2,4,3,4,2,3,2
35,2,A,3,3,3,2,3,2,3,2,3,2
35,2,B,3,3,3,3,3,3,4,3,3,3
35,2,C,3,3,3,3,5,3,5,3,3,3
35,3,A,3,3,3,2,2,3,2,2,2,0
35,3,B,3,3,3,3,3,2,3,2,3,1
35,3,C,3,2,3,2,3,2,3,1,3,1
37,1,A,3,3,3,3,3,3,3,3,3,3
37,1,B,3,3,3,3,3,5,3,5,3,3
37,1,C,3,3,3,3,5,3,5,3,3,3
37,2,A,3,3,2,3,3,5,3,5,2,2
37,2,B,3,3,3,3,5,5,4,5,3,3
37,2,C,2,2,2,2,4,2,4,2,2,1
37,3,A,3,3,3,3,3,5,3,5,3,3
37,3,B,3,3,3,3,4,3,4,3,3,3
37,3,C,3,3,3,3,6,3,6,3,3,3
38,1,A,3,3,3,3,5,3,4,3,3,3
38,1,B,3,3,3,3,3,3,3,3,3,3
38,1,C,3,3,3,3,4,3,4,3,3,3
38,2,A,3,3,3,3,4,3,4,3,3,2
38,2,B,3,3,3,3,4,3,4,3,3,1
38,2,C,1,3,1,3,3,3,3,3,1,3
38,3,A,3,3,3,3,4,4,4,4,3,3
38,3,B,3,3,3,3,3,3,3,3,3,3
38,3,C,3,3,3,3,4,3,4,3,3,3
39,1,A,3,3,3,3,4,3,4,3,3,3
39,1,B,3,3,3,3,4,5,3,5,3,3
39,1,C,3,3,3,3,3,3,3,3,2,3
39,2,A,3,3,3,3,4,3,4,3,3,3
39,2,B,3,3,3,3,3,4,3,4,3,3
39,2,C,3,3,3,3,4,3,4,3,2,3
39,3,A,3,3,3,3,4,3,4,3,3,3
39,3,B,3,3,3,3,3,4,3,4,3,2
39,3,C,2,3,2,3,5,3,4,3,1,3
42,1,A,3,3,3,3,3,3,3,3,3,3
42,1,B,3,3,3,3,4,3,3,3,3,3
42,1,C,3,3,3,3,4,3,4,3,3,3
