group,id,leader?,gender,age,discipline,number_semester,qualification_A,qualification_B,qualification_C,how_well_chaired,how_competent,formal_leader?,indiv_decision,final_decision?,influence_p1,influence_p2,influence_p3,respon_p1,respon_p2,respon_p3,confidence_decision,gen_motivation,group_ident_1,group_ident_2,group_ident_3,group_ident_4,exp_p1?,exp_p2?,exp_p3?,incorporate_group_exp,incorporate_indiv_exp,bias,open_comm_1,open_comm_2,open_comm_3,open_comm_4,interest_1,pressure_1,perceived_conf_1,interest_2,pressure_2,perceived_conf_2,interest_3,pressure_3,perceived_conf_3,pos_emo_1,neg_emo_1,neg_emo_2,pos_emo_2,neg_emo_3,pos_emo_3,neg_emo_4,pos_emo_4,pos_emo_5,neg_emo_5,purpose_study?
12,1,no,male,25,law,14,3,6,4,5,6,correct,B,leader,4,4,3,5,6,5,6,1,3,5,4,2,do not know,do not know,do not know,,,B,7,5,5,0,4,0,6,2,0,6,2,0,5,1,1,1,2,1,3,1,3,3,1,Entscheidungsprozesse unter Berücksichtigung von Erinnerungsdefiziten
12,2,yes,male,25,law,11,4,6,4,,,correct,B,leader,6,6,5,3,4,3,5,6,6,6,6,5,do not know,do not know,do not know,,,B,6,6,6,1,6,0,5,6,0,6,7,1,6,4,1,1,3,1,4,2,3,3,1,"Wertung von Eigenschaften bei Bewerbungsgesprächen, Verhältnis des eigenen Erinnerungsvermögens und des Einflusses durch andere"
12,3,no,female,25,linguistics,6,3,7,6,5,6,correct,B,leader,5,7,5,5,7,5,4,5,3,5,6,4,do not know,do not know,do not know,,,none,7,2,4,2,7,5,4,6,5,4,7,5,4,4,1,2,3,1,4,2,4,4,2,Wie sehr Argumente und logisches Vortragen von Infromationen eine Rolle spielen
13,1,yes,female,23,linguistics,10,5,6,2,,,correct,B,leader,7,4,3,7,0,0,4,7,7,6,4,5,do not know,do not know,do not know,,,B,7,2,7,0,7,1,6,7,3,5,7,0,7,4,1,1,4,1,5,2,3,4,2,"Unterschiedliche Teilnehmer hatten unterschiedliche Informationen - durch Austausch mussten diese abgeglichen werden, um auf die beste Lösung zu kommen"
13,2,no,female,37,teacher's training,15,5,6,4,6,5,correct,B,leader,7,5,5,7,3,3,4,5,5,5,4,5,wrong,wrong,wrong,,,A,6,2,6,1,7,0,5,6,0,4,6,1,4,3,2,1,3,1,3,1,3,2,1,Verhalten in Gruppen
13,3,no,male,25,law,11,5,6,3,6,6,correct,B,leader,6,5,5,6,3,3,5,6,5,5,4,5,do not know,do not know,do not know,,,B,6,4,7,0,6,1,3,5,3,3,6,4,4,3,1,1,4,2,2,2,2,2,1,"Es ging darum herauszufinden, wie in der Gruppe eine Entscheidung gefällt wird, wenn nicht alle Teilnehmer dieselben Entscheidungsgrundlagen haben, aber formal ein Leiter die Entscheidung treffen und die Informationen, die relevant sind gewinnen muss"
14,1,no,male,22,biotechnology,5,3,3,7,6,6,correct,C,leader,4,3,7,5,5,7,6,3,7,7,5,5,wrong,do not know,do not know,,,C,7,0,7,1,6,0,5,3,0,3,5,0,5,4,1,1,2,1,2,1,1,1,2,Ich weiß es nicht
14,2,no,male,30,medicine,10,5,4,5,6,6,correct,A,leader,3,3,5,1,1,6,3,4,4,5,2,5,wrong,wrong,do not know,,,A,5,3,6,4,4,1,3,4,2,3,5,3,3,3,1,1,2,1,2,2,2,2,1,Es ging darum ob man als Gruppe zu einer richtigen Entscheidung kommen kann & inwiefern jedes Gruppenmitglied seine eigene Meinung dabei integrieren kann.
14,3,yes,female,22,teacher's training,5,4,4,5,,,correct,C,leader,5,3,6,4,4,6,2,6,7,5,5,5,wrong,wrong,wrong,,,none,7,5,7,0,7,0,5,5,2,6,7,6,5,4,1,1,3,1,1,1,1,1,1,"Erinnerungsvermögen, Strategie bei Entscheidungsfindung, Beeinflussung bei Entscheiedung durch andere Meinungen"
16,1,no,female,21,teacher's training,3,3,3,6,,,correct,C,group,4,4,4,4,4,4,5,7,5,5,7,4,correct,do not know,do not know,0,2,C,7,5,7,0,5,2,4,4,1,7,3,4,5,2,1,1,1,1,2,1,3,2,1,Eigenes Einschätzen der Rolle während der Diskussion im Vergleich zu äußerer Wahrnehmung 
16,2,no,female,21,ecotrophology,3,1,4,6,,,correct,C,group,4,4,4,4,4,4,7,7,7,7,7,7,correct,correct,correct,6,7,C,7,4,7,0,5,0,5,5,0,4,4,0,5,4,1,1,3,1,3,1,3,3,1,"Rationalität, Kompromissschließung, Entscheidungsfähigkeit"
16,3,no,female,21,teacher's training,5,2,0,6,,,correct,C,group,4,6,6,6,6,6,7,7,5,6,7,7,correct,correct,correct,5,4,C,7,6,6,0,7,0,5,6,0,5,5,5,5,3,1,1,3,1,3,1,3,4,1,Ich weiß es nicht
17,1,no,female,21,teacher's training,2,6,3,7,,,correct,C,group,4,4,4,5,5,5,7,7,7,7,6,7,correct,correct,correct,7,7,none,7,6,7,0,6,1,4,5,1,4,5,2,6,4,1,1,2,1,2,2,3,4,1,"Darum, wie Entscheidungen mit ungleichen Wissensvoraussetzungen in einer Gruppe getroffen werden, wie die einzelnen Teilnehmer reagieren und zu einer gemeinsamen Entscheidung kommen"
