participant,participant_datetime,team_members,indiv_team_tenure,core_team_tenure,agile_method,which_agile_method,manager_type,auto_prod_1,auto_prod_2,auto_prod_3,auto_plan_1,auto_plan_2,auto_plan_3,auto_peop_1,auto_peop_2,auto_peop_3,auto_proc_1,auto_proc_2,auto_proc_3,tms_special_1,tms_special_2,tms_special_3,tms_special_4,tms_special_5,tms_credib_1,tms_credib_2,tms_credib_3,tms_credib_4,tms_credib_5,tms_coord_1,tms_coord_2,tms_coord_3,tms_coord_4,tms_coord_5,decision_compare_1,decision_compare_2,decision_compare_3,decision_general_1,decision_general_2,decision_general_3,knowledge_sharing_1,knowledge_sharing_2,knowledge_sharing_3,knowledge_sharing_4,knowledge_utilization_1,knowledge_utilization_2,knowledge_utilization_3,interdep_1,interdep_2,interdep_3,interdep_4,group_ident_1,group_ident_2,group_ident_3,group_ident_4,ext_soc_1,ext_mat_1,int_ident_1,int_intr_1,ext_soc_2,ext_mat_2,int_ident_2,int_intr_2,ext_soc_3,ext_mat_3,int_ident_3,int_intr_3,gender,work_experience,location,functional_area,level,specified_level,auto_prod,auto_plan,auto_peop,auto_proc,team_structure,specialization,credibility,coordination,transactive_memory,tms,rel_decision_quality,general_decision_quality,decision_quality,information_sharing,knowledge_utilization,knowledge_sharing,interdependence,group_identification,intrinsic_motivation,extrinsic_motivation
1,4/17/2019 8:08,10,6,6,Yes,"Scrum, Lean",Do not know,5,5,5,5,5,5,4,3,4,5,5,5,5,5,5,4,3,5,5,5,4,4,5,3,3,3,4,5,5,5,5,5,4,6,6,3,6,6,6,6,6,6,6,6,7,7,7,7,3,1,6,7,3,2,6,7,1,2,6,7,Male,26,Germany,Development,Senior Manager/Chief Expert,NA,5,5,3.6666666666666665,5,4.666666666666667,4.4,4.6,3.6,4.5,4.2,5,4.666666666666667,4.833333333333333,5.25,6,5.571428571428571,6,7,6.5,2
2,4/18/2019 3:19,12,24,42,Yes,scrum,Internal,4,5,5,4,4,2,2,1,2,4,2,4,4,4,4,5,5,2,4,5,5,5,3,2,5,2,2,4,3,3,3,2,2,5,5,2,5,1,2,3,6,5,2,3,2,4,1,2,2,5,6,2,2,6,7,2,6,6,7,2,Male,12,Germany,Development,Senior,NA,4.666666666666667,3.3333333333333335,1.6666666666666667,3.3333333333333335,3.25,4.4,4.2,2.8,4.300000000000001,3.8000000000000003,3.3333333333333335,2.3333333333333335,2.8333333333333335,4.25,2,3.2857142857142856,4,2.25,4.333333333333333,4.5
3,4/18/2019 3:20,10,24,24,Yes,Scrum,External,5,5,4,5,4,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,4,5,5,5,5,5,5,5,6,6,2,6,6,6,6,6,6,6,6,7,7,6,7,2,2,5,7,2,1,5,7,1,1,6,7,Male,4,Germany,"Sales, Presales",Specialist,NA,4.666666666666667,4.666666666666667,4.333333333333333,5,4.666666666666667,5,5,4,5,4.666666666666667,5,5,5,5,6,5.428571428571429,6,6.75,6.166666666666667,1.5
4,4/18/2019 3:27,15,42,90,Yes,Lean,External,5,5,5,5,4,4,5,4,4,5,5,5,4,5,5,4,4,5,4,4,5,4,5,5,5,5,5,5,5,5,4,5,4,6,6,2,5,5,6,6,5,5,6,5,6,7,6,7,3,1,5,6,3,2,7,7,1,2,7,7,Male,6,Germany,Communications,Specialist,NA,5,4.333333333333333,4.333333333333333,5,4.666666666666666,4.4,4.4,5,4.4,4.6000000000000005,5,4.333333333333333,4.666666666666667,4.75,5.666666666666667,5.142857142857143,5.25,6.5,6.5,2
5,4/18/2019 3:35,14,24,42,Do not know,NA,Internal,4,4,5,5,5,5,5,1,2,4,4,4,5,4,5,3,4,4,5,3,4,4,3,5,3,3,1,3,3,3,5,4,3,4,5,3,2,3,4,4,5,5,2,4,4,4,3,3,7,7,5,5,4,4,6,5,7,4,5,5,Female,8,Germany,General Management & Admin,Specialist,NA,4.333333333333333,5,2.6666666666666665,4,4,4.2,4,3,4.1,3.7333333333333334,3,4,3.5,3.5,3.6666666666666665,3.5714285714285716,4,3.5,5.166666666666667,5.5
6,4/18/2019 3:40,5,6,24,Yes,Scrum-like ;),External,5,5,3,4,1,1,1,1,1,3,3,2,5,5,1,5,4,5,5,3,4,4,1,2,2,2,2,2,1,2,2,2,3,5,6,3,3,2,2,1,6,6,5,4,3,4,4,1,3,1,6,4,3,1,5,6,2,1,5,5,Female,13,Germany,Development,Expert/Manager,NA,4.333333333333333,2,1,2.6666666666666665,2.5,4,4.2,1.8,4.1,3.3333333333333335,1.6666666666666667,2.3333333333333335,2,4.25,1.6666666666666667,3.142857142857143,5.25,3,5.166666666666667,1.8333333333333333
7,4/18/2019 3:45,13,6,24,Do not know,NA,Internal,1,1,3,3,4,4,2,1,3,4,2,4,5,5,4,4,2,4,5,3,4,5,4,4,4,4,4,3,4,3,4,4,4,6,6,3,6,6,5,5,3,3,4,3,5,7,5,5,5,4,6,7,6,5,5,5,3,4,6,7,Female,7,Germany,General Management & Admin,Associate,NA,1.6666666666666667,3.6666666666666665,2,3.3333333333333335,2.6666666666666665,4,4.2,4,4.1,4.066666666666666,3.3333333333333335,4,3.6666666666666665,5.25,5.333333333333333,5.285714285714286,3.25,5.5,6,4.5
8,4/18/2019 3:46,9,42,42,Yes,Scrum,Internal,2,3,2,2,2,2,2,1,1,1,3,1,3,3,3,3,3,3,3,3,4,2,3,3,3,3,4,2,2,2,3,3,2,2,3,3,3,3,2,3,2,3,4,3,3,2,3,2,4,4,3,3,3,3,2,2,3,3,2,2,Male,15,APJ (Asia Pasific and Japan),Development,Specialist,NA,2.3333333333333335,2,1.3333333333333333,1.6666666666666667,1.8333333333333335,3,3,3.2,3,3.066666666666667,2,2.6666666666666665,2.3333333333333335,2.75,2.6666666666666665,2.7142857142857144,3,2.5,2.3333333333333335,3.3333333333333335
9,4/18/2019 3:52,10,3,24,No,NA,Internal,5,5,5,3,3,3,1,1,1,3,3,2,4,5,4,4,5,4,4,4,4,4,4,3,4,3,3,2,3,2,3,3,4,2,2,3,3,3,3,4,2,3,3,3,5,6,4,5,5,3,7,6,3,4,7,6,2,2,6,5,Male,35,Germany,Development,Expert/Manager,NA,5,3,1,2.6666666666666665,2.9166666666666665,4.4,4,3.4,4.2,3.9333333333333336,2.3333333333333335,3.3333333333333335,2.8333333333333335,2.5,3.3333333333333335,2.857142857142857,2.75,5,6.166666666666667,3.1666666666666665
10,4/18/2019 4:00,15,42,42,Yes,Scrum,Internal,4,5,5,3,2,1,4,1,3,4,4,4,3,4,4,4,2,4,4,4,3,4,4,2,2,3,3,4,4,3,3,3,3,5,6,4,6,5,5,5,3,4,4,5,7,7,5,7,6,4,6,7,5,3,5,6,1,1,6,7,Male,9,Germany,Development,Senior,NA,4.666666666666667,2,2.6666666666666665,4,3.3333333333333335,3.4,3.8,2.8,3.5999999999999996,3.333333333333333,3.6666666666666665,3,3.3333333333333335,5.25,5,5.142857142857143,4,6.5,6.166666666666667,3.3333333333333335
